timestamp,close,direction,probability,adx,atr,regime_ok,future_close,actual_diff
2026-02-15 22:00:00+00:00,152.581,hold,0.5327203009222705,40.62997466723584,0.24678571428571314,True,153.135,0.554000000000002
2026-02-15 23:00:00+00:00,152.786,hold,0.5315966607187422,42.16446178012898,0.2464285714285706,True,153.343,0.556999999999988
2026-02-16 00:00:00+00:00,153.1,hold,0.5454886633380769,42.12659785113267,0.2560714285714271,True,153.342,0.24200000000001864
2026-02-16 01:00:00+00:00,153.022,hold,0.546999802612038,39.898010719109266,0.2591428571428541,True,153.57,0.5480000000000018
2026-02-16 02:00:00+00:00,153.01,hold,0.5437135869080334,38.482962131663726,0.2526428571428535,True,153.524,0.51400000000001
2026-02-16 03:00:00+00:00,153.067,hold,0.5437135869080334,37.1266902403028,0.24878571428570848,True,153.37,0.30299999999999727
2026-02-16 04:00:00+00:00,153.235,hold,0.5390085304796804,36.27139065737103,0.2371428571428526,True,153.372,0.13700000000000045
2026-02-16 05:00:00+00:00,153.195,hold,0.5466476414012064,37.06882062459859,0.22028571428571045,True,153.334,0.13900000000001
2026-02-16 06:00:00+00:00,153.135,hold,0.5350048026951649,35.704712852605745,0.21314285714285372,True,153.355,0.21999999999999886
2026-02-16 07:00:00+00:00,153.343,hold,0.536922727269764,35.509126853623115,0.19692857142856976,True,153.462,0.11899999999999977
2026-02-16 08:00:00+00:00,153.342,hold,0.5425677139991675,36.83572860652912,0.1946428571428547,True,153.489,0.14699999999999136
2026-02-16 09:00:00+00:00,153.57,hold,0.5331447613635044,38.02309175285541,0.2083571428571389,True,153.469,-0.10099999999999909
2026-02-16 10:00:00+00:00,153.524,hold,0.5331447613635044,38.375427732961136,0.20757142857142494,True,153.505,-0.019000000000005457
2026-02-16 11:00:00+00:00,153.37,hold,0.5393850114381933,38.18308664993858,0.20271428571428324,True,153.483,0.11299999999999955
2026-02-16 12:00:00+00:00,153.372,buy,0.5691516754068839,36.719114679893416,0.200571428571426,True,153.415,0.042999999999977945
2026-02-16 13:00:00+00:00,153.334,hold,0.5425677139991675,36.31445197268692,0.19107142857142737,True,153.424,0.09000000000000341
2026-02-16 14:00:00+00:00,153.355,hold,0.5425677139991675,36.10509683091001,0.17607142857142882,True,153.429,0.07400000000001228
2026-02-16 15:00:00+00:00,153.462,hold,0.536333516821312,36.35824166128621,0.17471428571428557,True,153.545,0.08299999999999841
2026-02-16 16:00:00+00:00,153.489,hold,0.536333516821312,37.578972675627305,0.17650000000000027,True,153.184,-0.3050000000000068
2026-02-16 17:00:00+00:00,153.469,hold,0.536333516821312,38.7997036899684,0.1767857142857159,True,153.145,-0.32399999999998386
2026-02-16 18:00:00+00:00,153.505,hold,0.5326089159380637,41.15675555799611,0.16264285714286025,True,153.134,-0.3710000000000093
2026-02-16 19:00:00+00:00,153.483,hold,0.5326089159380637,42.84141598482182,0.15957142857143122,True,153.177,-0.3060000000000116
2026-02-16 20:00:00+00:00,153.415,hold,0.5240697645347873,44.71354959071427,0.15742857142857197,True,153.086,-0.3289999999999793
2026-02-16 21:00:00+00:00,153.424,hold,0.5326788138229614,43.84325857774697,0.14207142857142888,True,152.955,-0.4689999999999941
2026-02-16 22:00:00+00:00,153.429,hold,0.5364961273797146,40.85039083368356,0.12850000000000047,True,152.957,-0.4720000000000084
2026-02-16 23:00:00+00:00,153.545,hold,0.5402164926918218,38.575563849173285,0.12821428571428686,True,153.083,-0.4619999999999891
2026-02-17 00:00:00+00:00,153.184,hold,0.49248143870008365,35.06428611226368,0.14978571428571488,True,152.722,-0.4619999999999891
2026-02-17 01:00:00+00:00,153.145,hold,0.49248143870008365,31.27156615437801,0.1548571428571433,True,152.897,-0.24800000000001887
2026-02-17 02:00:00+00:00,153.134,hold,0.5067914173493332,26.884855846574876,0.1631428571428586,True,152.992,-0.1419999999999959
2026-02-17 03:00:00+00:00,153.177,hold,0.5124354616629998,23.435362505249877,0.16350000000000112,False,153.129,-0.04800000000000182
2026-02-17 04:00:00+00:00,153.086,hold,0.5143692242845991,20.91842743727134,0.1700714285714286,False,153.064,-0.02200000000001978
2026-02-17 05:00:00+00:00,152.955,hold,0.5143692242845991,19.29633815347261,0.17528571428571485,False,153.276,0.32099999999999795
2026-02-17 06:00:00+00:00,152.957,hold,0.5365170332943682,18.38782749851176,0.17228571428571474,False,153.453,0.4960000000000093
2026-02-17 07:00:00+00:00,153.083,hold,0.5124354616629998,16.348485200548797,0.18478571428571552,False,153.795,0.7119999999999891
2026-02-17 08:00:00+00:00,152.722,hold,0.5253623565163941,15.432829217509552,0.21292857142857105,False,153.567,0.8449999999999989
2026-02-17 09:00:00+00:00,152.897,hold,0.5255371184076365,14.636135874736834,0.22621428571428379,False,153.47,0.5730000000000075
2026-02-17 10:00:00+00:00,152.992,hold,0.5210279533916176,12.777494719017858,0.23549999999999777,False,153.354,0.3620000000000232
2026-02-17 11:00:00+00:00,153.129,hold,0.5210279533916176,11.670897785447583,0.24892857142857036,False,153.253,0.12399999999999523
2026-02-17 12:00:00+00:00,153.064,hold,0.5201445547070163,11.477393567395294,0.2539999999999988,False,153.195,0.13100000000000023
2026-02-17 13:00:00+00:00,153.276,hold,0.5271296904743914,10.240859944193437,0.257714285714286,False,153.197,-0.07900000000000773
2026-02-17 14:00:00+00:00,153.453,hold,0.532814602693184,11.792573644866609,0.24642857142857263,False,153.184,-0.26900000000000546
2026-02-17 15:00:00+00:00,153.795,hold,0.5162608268428718,15.145526111119596,0.26099999999999973,False,153.117,-0.6779999999999973
2026-02-17 16:00:00+00:00,153.567,hold,0.5248996774643898,19.24842451427509,0.2711428571428546,False,153.229,-0.33799999999999386
2026-02-17 17:00:00+00:00,153.47,hold,0.5323520752612629,22.64760305883471,0.27042857142856747,False,153.442,-0.027999999999991587
2026-02-17 18:00:00+00:00,153.354,hold,0.5323520752612629,25.51487288432445,0.26635714285713974,True,153.517,0.1629999999999825
2026-02-17 19:00:00+00:00,153.253,hold,0.5302275287622997,27.42410883264277,0.2602857142857106,True,153.602,0.34900000000001796
2026-02-17 20:00:00+00:00,153.195,hold,0.5220312078116844,28.049882653142685,0.26228571428571,True,153.598,0.40300000000002
2026-02-17 21:00:00+00:00,153.197,hold,0.5213159606594986,29.321783001935184,0.24764285714285197,True,153.458,0.2609999999999957
2026-02-17 22:00:00+00:00,153.184,hold,0.5230682894276915,30.66694852908667,0.2209999999999955,True,153.421,0.23699999999999477
2026-02-17 23:00:00+00:00,153.117,hold,0.5230682894276915,32.275020232561175,0.21821428571428214,True,153.67,0.5529999999999973
2026-02-18 00:00:00+00:00,153.229,hold,0.5220869023612835,34.72397446388471,0.217571428571426,True,153.719,0.4899999999999807
2026-02-18 01:00:00+00:00,153.442,hold,0.5324076443980665,37.648425811268226,0.21835714285713795,True,153.726,0.2839999999999918
2026-02-18 02:00:00+00:00,153.517,hold,0.5372495302329464,41.03037437141696,0.22807142857142335,True,153.81,0.29300000000000637
2026-02-18 03:00:00+00:00,153.602,hold,0.5365687518508017,43.87887811926579,0.21171428571427953,True,153.709,0.10699999999999932
2026-02-18 04:00:00+00:00,153.598,hold,0.5365687518508017,44.491383662964346,0.2007857142857087,True,153.681,0.08299999999999841
2026-02-18 05:00:00+00:00,153.458,hold,0.533582042891609,41.24558675000966,0.1786428571428534,True,153.941,0.4830000000000041
2026-02-18 06:00:00+00:00,153.421,hold,0.533582042891609,37.17189583802519,0.16385714285714162,True,154.381,0.960000000000008
2026-02-18 07:00:00+00:00,153.67,hold,0.5331940780714757,34.70019762437165,0.17449999999999882,True,154.282,0.6120000000000232
2026-02-18 08:00:00+00:00,153.719,hold,0.531032893038079,34.62629753761815,0.17728571428571221,True,154.452,0.7330000000000041
2026-02-18 09:00:00+00:00,153.726,hold,0.531032893038079,35.19463334197676,0.17657142857142713,True,154.531,0.8050000000000068
2026-02-18 10:00:00+00:00,153.81,hold,0.5204306300734121,37.07776138730753,0.17699999999999858,True,154.741,0.9310000000000116
2026-02-18 11:00:00+00:00,153.709,hold,0.5372495302329464,39.08946481551568,0.1829285714285699,True,154.721,1.0120000000000005
2026-02-18 12:00:00+00:00,153.681,hold,0.5372495302329464,39.69331971506228,0.19478571428571254,True,154.723,1.0420000000000016
2026-02-18 13:00:00+00:00,153.941,hold,0.5236286330534722,40.01746403550548,0.20364285714285504,True,154.716,0.7750000000000057
2026-02-18 14:00:00+00:00,154.381,hold,0.5167115170682354,42.05387479720791,0.22435714285714223,True,154.664,0.28299999999998704
2026-02-18 15:00:00+00:00,154.282,hold,0.5194823248168009,43.62316592511972,0.22049999999999922,True,154.671,0.3889999999999816
2026-02-18 16:00:00+00:00,154.452,hold,0.5194823248168009,44.23853817696549,0.21992857142856995,True,154.733,0.2810000000000059
2026-02-18 17:00:00+00:00,154.531,hold,0.5287701808546089,45.59515004562028,0.22385714285714187,True,154.949,0.41800000000000637
2026-02-18 18:00:00+00:00,154.741,hold,0.5287701808546089,47.62190484463556,0.23535714285714196,True,154.998,0.2569999999999766
2026-02-18 19:00:00+00:00,154.721,hold,0.5157094375426603,51.03153018042457,0.2633571428571417,True,155.139,0.41800000000000637
2026-02-18 20:00:00+00:00,154.723,hold,0.5264354397893125,55.10252641415373,0.26235714285714096,True,155.118,0.3949999999999818
2026-02-18 21:00:00+00:00,154.716,hold,0.5232674715490724,57.341835720021514,0.24678571428571314,True,155.303,0.5869999999999891
2026-02-18 22:00:00+00:00,154.664,hold,0.5307225823970524,57.7794808150069,0.23621428571428485,True,155.072,0.40800000000001546
2026-02-18 23:00:00+00:00,154.671,hold,0.5348536559604102,57.61288062983486,0.23707142857142774,True,154.976,0.3050000000000068
2026-02-19 00:00:00+00:00,154.733,hold,0.528597188340526,56.30433580953587,0.24099999999999966,True,154.813,0.07999999999998408
2026-02-19 01:00:00+00:00,154.949,hold,0.5299389074227517,55.96654941009094,0.2529285714285712,True,154.808,-0.14100000000001955
2026-02-19 02:00:00+00:00,154.998,hold,0.5299389074227517,57.31259598742917,0.2559999999999982,True,154.705,-0.29299999999997794
2026-02-19 03:00:00+00:00,155.139,hold,0.5292567976662432,58.59362725630456,0.2554999999999999,True,154.624,-0.5150000000000148
2026-02-19 04:00:00+00:00,155.118,hold,0.533263813414668,57.896249792788694,0.2317142857142857,True,154.801,-0.3170000000000073
2026-02-19 05:00:00+00:00,155.303,hold,0.5196304954507501,57.514075438325754,0.23407142857142965,True,154.915,-0.38800000000000523
2026-02-19 06:00:00+00:00,155.072,hold,0.5372495302329464,56.16689719284278,0.2429285714285742,True,155.214,0.1419999999999959
2026-02-19 07:00:00+00:00,154.976,hold,0.5279439732593741,53.90747595120924,0.2477857142857179,True,154.998,0.02199999999999136
2026-02-19 08:00:00+00:00,154.813,hold,0.4983065241827008,49.346784619856194,0.25107142857143167,True,154.965,0.15200000000001523
2026-02-19 09:00:00+00:00,154.808,hold,0.4913166530951752,46.74680723377946,0.2275000000000022,True,155.019,0.21100000000001273
2026-02-19 10:00:00+00:00,154.705,hold,0.4913166530951752,43.089761277137164,0.232285714285717,True,154.874,0.16899999999998272
2026-02-19 11:00:00+00:00,154.624,hold,0.4897408233581081,39.430560491194264,0.23742857142857435,True,155.081,0.45699999999999363
2026-02-19 12:00:00+00:00,154.801,hold,0.4897408233581081,36.83360256543769,0.25228571428571706,True,154.99,0.18900000000002137
2026-02-19 13:00:00+00:00,154.915,hold,0.4983065241827008,34.808724542557464,0.25807142857143056,True,154.91,-0.0049999999999954525
2026-02-19 14:00:00+00:00,155.214,hold,0.5395251640056569,33.45691518260183,0.27042857142857357,True,154.886,-0.32800000000000296
2026-02-19 15:00:00+00:00,154.998,hold,0.5018094168596479,30.98132712157761,0.2690714285714303,True,155.183,0.18500000000000227
2026-02-19 16:00:00+00:00,154.965,hold,0.5082850232363407,26.870520664263303,0.2591428571428602,True,155.068,0.10300000000000864
2026-02-19 17:00:00+00:00,155.019,hold,0.5286649444640612,22.008881660437766,0.2439285714285749,False,155.142,0.12299999999999045
2026-02-19 18:00:00+00:00,154.874,hold,0.5091927176811684,18.67241411114188,0.24421428571428855,False,155.2,0.3259999999999934
2026-02-19 19:00:00+00:00,155.081,hold,0.5109213481557322,14.844270057944398,0.25014285714285983,False,155.142,0.06100000000000705
2026-02-19 20:00:00+00:00,154.99,hold,0.49474080871275705,12.275615981280902,0.2345000000000011,False,155.207,0.21699999999998454
2026-02-19 21:00:00+00:00,154.91,hold,0.5091927176811684,10.097086302712267,0.22664285714285728,False,155.291,0.3810000000000002
2026-02-19 22:00:00+00:00,154.886,hold,0.512384892121203,10.802600706004412,0.21542857142857283,False,155.161,0.2750000000000057
2026-02-19 23:00:00+00:00,155.183,hold,0.5100793550617597,11.56786643992186,0.22300000000000303,False,155.496,0.3130000000000166
2026-02-20 00:00:00+00:00,155.068,hold,0.5084252803896129,13.737161140416505,0.23371428571428712,False,155.55,0.4819999999999993
2026-02-20 01:00:00+00:00,155.142,hold,0.5038336630582864,17.25661182429113,0.24764285714285808,False,155.393,0.2510000000000048
2026-02-20 02:00:00+00:00,155.2,hold,0.5312547401277302,19.848318301124838,0.2411428571428575,False,155.177,-0.022999999999996135
2026-02-20 03:00:00+00:00,155.142,hold,0.5312547401277302,20.90390407611717,0.23171428571428773,False,155.223,0.08100000000001728
2026-02-20 04:00:00+00:00,155.207,hold,0.5309015662007408,19.73081004307628,0.21464285714285886,False,155.249,0.04200000000000159
2026-02-20 05:00:00+00:00,155.291,hold,0.5188499688009753,19.968273416995967,0.20628571428571668,False,155.416,0.125
2026-02-20 06:00:00+00:00,155.161,hold,0.5296685535455996,21.674904449800543,0.21164285714286077,False,155.397,0.23599999999999
2026-02-20 07:00:00+00:00,155.496,hold,0.5201108785163608,22.197717745512985,0.24364285714285927,False,154.853,-0.6430000000000007
2026-02-20 08:00:00+00:00,155.55,hold,0.5201108785163608,23.2297119903351,0.25107142857143167,False,154.987,-0.5630000000000166
2026-02-20 09:00:00+00:00,155.393,hold,0.5412598905650212,24.373348365530568,0.24900000000000336,False,154.995,-0.39799999999999613
2026-02-20 10:00:00+00:00,155.177,hold,0.5406786017464554,24.137813046985894,0.25735714285714756,False,155.022,-0.15500000000000114
2026-02-20 11:00:00+00:00,155.223,hold,0.5332552880951535,24.566904926549444,0.2572857142857186,False,155.127,-0.09600000000000364
2026-02-20 12:00:00+00:00,155.249,hold,0.5070556051746034,24.78285094962369,0.2559285714285754,False,154.911,-0.33799999999999386
2026-02-20 13:00:00+00:00,155.416,hold,0.5309614462423022,24.09993206346602,0.2611428571428616,False,154.836,-0.5799999999999841
2026-02-20 14:00:00+00:00,155.397,hold,0.5381146362461333,22.3086302079243,0.24942857142857683,False,154.332,-1.0649999999999977
2026-02-20 15:00:00+00:00,154.853,hold,0.5379414827982101,22.282117831202633,0.2787857142857198,False,154.057,-0.7960000000000207
2026-02-20 16:00:00+00:00,154.987,hold,0.5335829716518915,22.628229767062717,0.29307142857143526,False,154.214,-0.7729999999999961
2026-02-20 17:00:00+00:00,154.995,hold,0.5335829716518915,23.129224797405463,0.3039285714285772,False,154.214,-0.7810000000000059
2026-02-20 18:00:00+00:00,155.022,hold,0.5181627692965628,25.42494947892798,0.31228571428571933,True,154.257,-0.7649999999999864
2026-02-20 19:00:00+00:00,155.127,hold,0.5188647978298735,27.025305683484444,0.3142857142857188,True,154.392,-0.7350000000000136
2026-02-20 20:00:00+00:00,154.911,hold,0.5232379551452481,28.0429686251801,0.3176428571428614,True,154.436,-0.4749999999999943
2026-02-22 22:00:00+00:00,154.836,hold,0.5207969067416657,30.672936647107928,0.28557142857143397,True,154.467,-0.3689999999999998
2026-02-22 23:00:00+00:00,154.332,hold,0.5238123068337392,33.41620521286179,0.3041428571428619,True,154.48,0.14799999999999613
2026-02-23 00:00:00+00:00,154.057,buy,0.5579187779354172,36.9512073777047,0.3145714285714344,True,154.718,0.6610000000000014
2026-02-23 01:00:00+00:00,154.214,hold,0.5439562518647283,41.79522157305689,0.3153571428571484,True,154.809,0.5949999999999989
2026-02-23 02:00:00+00:00,154.214,hold,0.5439562518647283,46.21967654135755,0.31907142857143356,True,154.789,0.5749999999999886
2026-02-23 03:00:00+00:00,154.257,hold,0.5381999687429604,49.4137923892966,0.3243571428571467,True,154.922,0.664999999999992
2026-02-23 04:00:00+00:00,154.392,hold,0.5442765538254061,52.238441842194284,0.3114285714285724,True,154.9,0.5080000000000098
2026-02-23 05:00:00+00:00,154.436,hold,0.5239226282910973,55.660850617300284,0.30600000000000144,True,154.618,0.18199999999998795
2026-02-23 06:00:00+00:00,154.467,hold,0.5300230277965458,55.73831911072813,0.2710714285714297,True,154.546,0.07899999999997931
2026-02-23 07:00:00+00:00,154.48,hold,0.5264291870345803,54.917926528883314,0.25457142857142806,True,154.426,-0.054000000000002046
2026-02-23 08:00:00+00:00,154.718,hold,0.5242166525244478,54.41202303703564,0.2586428571428558,True,154.299,-0.4189999999999827
2026-02-23 09:00:00+00:00,154.809,hold,0.5242166525244478,52.93782106361544,0.2566428571428564,True,154.389,-0.4199999999999875
2026-02-23 10:00:00+00:00,154.789,hold,0.5242166525244478,51.63888998846569,0.2508571428571429,True,154.494,-0.2949999999999875
2026-02-23 11:00:00+00:00,154.922,hold,0.5242166525244478,49.73466318999176,0.24478571428571375,True,154.616,-0.3059999999999832
2026-02-23 12:00:00+00:00,154.9,hold,0.5242166525244478,47.29124134078527,0.2509285714285698,True,154.617,-0.28300000000001546
2026-02-23 13:00:00+00:00,154.618,hold,0.5320971251451717,42.769519953214726,0.23828571428571316,True,154.57,-0.04800000000000182
2026-02-23 14:00:00+00:00,154.546,hold,0.5487477031762485,39.05698862077385,0.22814285714285631,True,154.535,-0.01099999999999568
2026-02-23 15:00:00+00:00,154.426,buy,0.5519194547856051,34.67265409069593,0.22199999999999825,True,154.648,0.2220000000000084
2026-02-23 16:00:00+00:00,154.299,hold,0.530072474661374,29.91992726772898,0.22207142857142717,True,154.865,0.5660000000000025
2026-02-23 17:00:00+00:00,154.389,buy,0.5535099035790967,26.504212613285286,0.220642857142855,True,154.97,0.5809999999999889
2026-02-23 18:00:00+00:00,154.494,hold,0.5406066618970222,22.588714688362646,0.2230714285714279,False,154.911,0.4170000000000016
2026-02-23 19:00:00+00:00,154.616,hold,0.5406066618970222,18.34491811570847,0.22885714285714137,False,155.116,0.5
2026-02-23 20:00:00+00:00,154.617,hold,0.5406066618970222,15.771306727507579,0.2184285714285689,False,155.243,0.6260000000000048
2026-02-23 21:00:00+00:00,154.57,hold,0.536604881208386,13.27144618441179,0.2167142857142831,False,155.165,0.5949999999999989
2026-02-23 22:00:00+00:00,154.535,hold,0.536604881208386,11.778646120474907,0.19957142857142532,False,154.974,0.43899999999999295
2026-02-23 23:00:00+00:00,154.648,hold,0.5398989700960762,10.786962537540495,0.19907142857142496,False,156.097,1.4490000000000123
2026-02-24 00:00:00+00:00,154.865,hold,0.5283421212351258,8.749998428392951,0.20678571428570894,False,155.948,1.0829999999999984
2026-02-24 01:00:00+00:00,154.97,hold,0.5209337038774374,8.117801117809824,0.21371428571427892,False,155.854,0.8840000000000146
2026-02-24 02:00:00+00:00,154.911,hold,0.5345631644485592,7.869395968093479,0.21657142857142123,False,155.891,0.9799999999999898
2026-02-24 03:00:00+00:00,155.116,hold,0.5187110547888341,10.133715864012684,0.20742857142856305,False,155.881,0.7649999999999864
2026-02-24 04:00:00+00:00,155.243,hold,0.5187110547888341,11.844921460597359,0.20464285714284763,False,155.882,0.63900000000001
2026-02-24 05:00:00+00:00,155.165,hold,0.5216291370529162,15.907436920209841,0.20049999999999102,False,156.056,0.8910000000000196
2026-02-24 06:00:00+00:00,154.974,hold,0.5345631644485592,19.400307489528444,0.20171428571427644,False,155.972,0.9980000000000189
2026-02-24 07:00:00+00:00,156.097,hold,0.5271540735848549,23.849570293630006,0.2751428571428493,False,155.911,-0.18600000000000705
2026-02-24 08:00:00+00:00,155.948,hold,0.5271540735848549,28.954203076429568,0.2834999999999915,True,155.663,-0.2849999999999966
2026-02-24 09:00:00+00:00,155.854,hold,0.5337614693755065,33.227323961149786,0.2879285714285637,True,155.755,-0.09900000000001796
2026-02-24 10:00:00+00:00,155.891,hold,0.5134783745471372,36.48893868455848,0.2926428571428496,True,155.777,-0.11400000000000432
2026-02-24 11:00:00+00:00,155.881,hold,0.5208960495280813,40.307654107863456,0.3027857142857085,True,155.779,-0.10200000000000387
2026-02-24 12:00:00+00:00,155.882,hold,0.5329561291050865,43.84658945207905,0.310142857142852,True,155.787,-0.09499999999999886
2026-02-24 13:00:00+00:00,156.056,hold,0.5307898412491359,47.572533996890925,0.31649999999999473,True,155.805,-0.2510000000000048
2026-02-24 14:00:00+00:00,155.972,hold,0.5332468650282668,51.84277875312049,0.317071428571424,True,155.736,-0.23600000000001842
2026-02-24 15:00:00+00:00,155.911,hold,0.5337911052945735,54.28355443235928,0.317071428571424,True,155.895,-0.015999999999991132
2026-02-24 16:00:00+00:00,155.663,hold,0.5337911052945735,56.0380389854369,0.32521428571428146,True,155.668,0.0049999999999954525
2026-02-24 17:00:00+00:00,155.755,hold,0.5308657629760872,56.00527943649813,0.3181428571428536,True,155.776,0.021000000000015007
2026-02-24 18:00:00+00:00,155.777,hold,0.5213788669347661,54.847139470693755,0.3091428571428533,True,155.462,-0.3149999999999977
2026-02-24 19:00:00+00:00,155.779,hold,0.5293794381036875,52.18707579895689,0.30699999999999605,True,155.823,0.04400000000001114
