timestamp,close,direction,probability,adx,atr,regime_ok,future_close,actual_diff
2026-02-24 20:00:00+00:00,155.787,hold,0.5113774705455784,51.18616242618115,0.3034999999999976,True,155.734,-0.05299999999999727
2026-02-24 21:00:00+00:00,155.805,hold,0.5023647406264289,47.597375482555925,0.22228571428570984,True,155.596,-0.20900000000000318
2026-02-24 22:00:00+00:00,155.736,hold,0.5019913762903425,45.44934793842491,0.20364285714285504,True,155.712,-0.02400000000000091
2026-02-24 23:00:00+00:00,155.895,hold,0.5045507877480668,42.314319286978034,0.19942857142856749,True,155.921,0.025999999999982037
2026-02-25 00:00:00+00:00,155.668,hold,0.5047183844931776,38.40033004909543,0.20957142857142433,True,156.295,0.6269999999999811
2026-02-25 01:00:00+00:00,155.776,hold,0.5117650419280692,34.46894934654481,0.20599999999999494,True,156.557,0.7809999999999775
2026-02-25 02:00:00+00:00,155.462,hold,0.5136989401595162,32.10897532043904,0.2217857142857095,True,156.77,1.3080000000000211
2026-02-25 03:00:00+00:00,155.823,hold,0.4923942248598253,28.56954269407932,0.2487142857142816,True,156.794,0.9710000000000036
2026-02-25 04:00:00+00:00,155.734,hold,0.49635681405926196,25.689061100117158,0.25507142857142434,True,156.682,0.9479999999999791
2026-02-25 05:00:00+00:00,155.596,hold,0.5111147706090082,23.859880523917372,0.2505714285714252,False,156.694,1.0979999999999848
2026-02-25 06:00:00+00:00,155.712,hold,0.5039289104119331,22.058407707251767,0.24457142857142702,False,156.612,0.9000000000000057
2026-02-25 07:00:00+00:00,155.921,hold,0.503735405356402,20.11450122839097,0.2503571428571405,False,156.367,0.44599999999999795
2026-02-25 08:00:00+00:00,156.295,hold,0.5184297640844074,20.19055689090631,0.27014285714285585,False,156.303,0.008000000000009777
2026-02-25 09:00:00+00:00,156.557,hold,0.515125292342413,21.194678178560487,0.2882142857142855,False,156.326,-0.23099999999999454
2026-02-25 10:00:00+00:00,156.77,hold,0.5178967092011656,22.009873723801462,0.2926428571428557,False,156.397,-0.37300000000001887
2026-02-25 11:00:00+00:00,156.794,hold,0.5163613767323022,23.778582884707003,0.29328571428571387,False,156.443,-0.3509999999999991
2026-02-25 12:00:00+00:00,156.682,hold,0.5192805024222463,24.077531977913377,0.2956428571428558,False,156.351,-0.33099999999998886
2026-02-25 13:00:00+00:00,156.694,hold,0.5239186289170014,25.761171624794493,0.2936428571428585,True,156.27,-0.42399999999997817
2026-02-25 14:00:00+00:00,156.612,hold,0.5313726764708726,27.33533698880787,0.29271428571428665,True,156.218,-0.39400000000000546
2026-02-25 15:00:00+00:00,156.367,hold,0.5292476151152073,28.799568898511033,0.29685714285714326,True,156.157,-0.20999999999997954
2026-02-25 16:00:00+00:00,156.303,hold,0.5304546043687881,29.22290122083671,0.2796428571428586,True,155.99,-0.3129999999999882
2026-02-25 17:00:00+00:00,156.326,hold,0.5292358136742176,29.862494178082102,0.23942857142857374,True,155.828,-0.49799999999999045
2026-02-25 18:00:00+00:00,156.397,hold,0.5064095085989718,30.082038594078682,0.22421428571428845,True,155.937,-0.45999999999997954
2026-02-25 19:00:00+00:00,156.443,hold,0.5064095085989718,31.23425092900795,0.22050000000000328,True,155.939,-0.5040000000000191
2026-02-25 20:00:00+00:00,156.351,hold,0.5071182954187591,33.12223198220686,0.2147142857142898,True,155.9,-0.4509999999999934
2026-02-25 21:00:00+00:00,156.27,hold,0.5121526733699857,34.78704288676047,0.2069285714285769,True,155.941,-0.32900000000000773
2026-02-25 22:00:00+00:00,156.218,hold,0.4992136406258291,32.863871260932775,0.19228571428571886,True,155.981,-0.23699999999999477
2026-02-25 23:00:00+00:00,156.157,hold,0.5198108505401186,32.68837656367827,0.18071428571428985,True,156.051,-0.10600000000002296
2026-02-26 00:00:00+00:00,155.99,hold,0.5217426621269143,33.609363247250556,0.18357142857143213,True,155.999,0.00899999999998613
2026-02-26 01:00:00+00:00,155.828,hold,0.5252377596367707,35.2369133480675,0.19435714285714717,True,156.068,0.2400000000000091
2026-02-26 02:00:00+00:00,155.937,hold,0.5219402546750445,36.957704099680605,0.20535714285714693,True,155.958,0.020999999999986585
2026-02-26 03:00:00+00:00,155.939,hold,0.5194986635836127,39.096056536723644,0.20807142857143138,True,156.077,0.13800000000000523
2026-02-26 04:00:00+00:00,155.9,hold,0.5210724641839133,40.74494533519032,0.20057142857143415,True,156.073,0.17300000000000182
2026-02-26 05:00:00+00:00,155.941,hold,0.5210724641839133,42.92299680060576,0.20028571428572053,True,156.161,0.21999999999999886
2026-02-26 06:00:00+00:00,155.981,hold,0.5210724641839133,43.20419504740143,0.20092857142857667,True,155.925,-0.055999999999983174
2026-02-26 07:00:00+00:00,156.051,hold,0.5205209887537288,43.49734415867369,0.20500000000000437,True,156.04,-0.01099999999999568
2026-02-26 08:00:00+00:00,155.999,hold,0.5205209887537288,44.20809651361851,0.21407142857143363,True,156.13,0.13100000000000023
2026-02-26 09:00:00+00:00,156.068,hold,0.5063569706581554,44.915925828622115,0.21392857142857583,True,156.391,0.3229999999999791
2026-02-26 10:00:00+00:00,155.958,hold,0.5205209887537288,45.47111757953699,0.21128571428571621,True,156.384,0.4259999999999877
2026-02-26 11:00:00+00:00,156.077,hold,0.5136945794718829,46.52888286045776,0.21364285714285813,True,156.129,0.0519999999999925
2026-02-26 12:00:00+00:00,156.073,hold,0.5269418078494367,48.49775032925085,0.21242857142857272,True,156.039,-0.034000000000020236
2026-02-26 13:00:00+00:00,156.161,hold,0.5301133075097488,47.70333223966374,0.21428571428571633,True,156.039,-0.1220000000000141
2026-02-26 14:00:00+00:00,155.925,hold,0.5246445970399294,45.15499156305666,0.22478571428571772,True,156.011,0.08599999999998431
2026-02-26 15:00:00+00:00,156.04,hold,0.5246445970399294,40.88757152128917,0.22757142857143112,True,155.845,-0.19499999999999318
2026-02-26 16:00:00+00:00,156.13,hold,0.5348296619542859,36.45402040299991,0.22307142857143195,True,155.888,-0.24199999999999022
2026-02-26 17:00:00+00:00,156.391,hold,0.5204306300734121,32.871336570510984,0.22878571428571653,True,155.98,-0.41100000000000136
2026-02-26 18:00:00+00:00,156.384,hold,0.5204306300734121,30.316554225924673,0.2236428571428592,True,155.744,-0.6399999999999864
2026-02-26 19:00:00+00:00,156.129,hold,0.5396620189935561,27.615314223877895,0.22400000000000173,True,155.77,-0.35899999999998045
2026-02-26 20:00:00+00:00,156.039,hold,0.5476733134632378,25.321270558362396,0.2239285714285728,True,155.589,-0.44999999999998863
2026-02-26 21:00:00+00:00,156.039,hold,0.5424749780302157,24.87461971792777,0.21692857142857186,False,155.831,-0.2079999999999984
2026-02-26 22:00:00+00:00,156.011,hold,0.5353310047659099,23.35666215594075,0.20642857142857046,False,155.88,-0.13100000000000023
2026-02-26 23:00:00+00:00,155.845,hold,0.5338067709630371,21.630341136610447,0.20935714285714369,False,156.082,0.23699999999999477
2026-02-27 00:00:00+00:00,155.888,hold,0.5111147706090082,21.144645934314976,0.22057142857143017,False,156.135,0.24699999999998568
2026-02-27 01:00:00+00:00,155.98,hold,0.5111147706090082,20.31535510502407,0.22892857142857231,False,156.071,0.09100000000000819
2026-02-27 02:00:00+00:00,155.744,hold,0.5212214714480475,21.111030220118476,0.23449999999999907,False,155.977,0.2330000000000041
2026-02-27 03:00:00+00:00,155.77,hold,0.5347060175586795,21.954800364979786,0.22671428571428415,False,155.909,0.13899999999998158
2026-02-27 04:00:00+00:00,155.589,hold,0.5423460577496195,23.131718105177875,0.21792857142856853,False,155.891,0.3019999999999925
2026-02-27 05:00:00+00:00,155.831,hold,0.5347060175586795,25.227004913525953,0.2159285714285691,True,156.169,0.3380000000000223
2026-02-27 06:00:00+00:00,155.88,hold,0.5188647978298735,27.819414198737825,0.21171428571428155,True,156.179,0.2990000000000066
2026-02-27 07:00:00+00:00,156.082,hold,0.5318759206096725,29.273684219534744,0.2091428571428549,True,156.069,-0.01300000000000523
2026-02-27 08:00:00+00:00,156.135,hold,0.528338785878916,30.944654556572143,0.21442857142856805,True,156.055,-0.07999999999998408
2026-02-27 09:00:00+00:00,156.071,hold,0.528338785878916,31.234747270139945,0.20707142857142458,True,156.055,-0.015999999999991132
2026-02-27 10:00:00+00:00,155.977,hold,0.5254073329534293,32.044334579736486,0.20592857142856807,True,156.012,0.03499999999999659
2026-02-27 11:00:00+00:00,155.909,hold,0.5254073329534293,32.29286745486606,0.2089285714285682,True,156.017,0.10800000000000409
2026-02-27 12:00:00+00:00,155.891,hold,0.5254073329534293,33.32773895518602,0.20935714285713963,True,156.075,0.1839999999999975
2026-02-27 13:00:00+00:00,156.169,hold,0.5300908780127788,32.030619623984684,0.2150714285714242,True,156.046,-0.12300000000001887
2026-02-27 14:00:00+00:00,156.179,hold,0.5217348366595235,31.266640119139236,0.21457142857142383,True,156.62,0.4410000000000025
2026-02-27 15:00:00+00:00,156.069,hold,0.5279651675802098,30.676407457412495,0.21285714285713805,True,156.398,0.32900000000000773
2026-02-27 16:00:00+00:00,156.055,hold,0.5279651675802098,29.506786448602206,0.20799999999999638,True,156.216,0.16100000000000136
2026-02-27 17:00:00+00:00,156.055,hold,0.5365496278987059,28.26517143929206,0.21478571428571058,True,156.285,0.22999999999998977
2026-02-27 18:00:00+00:00,156.012,hold,0.5365496278987059,28.325222675255127,0.2011428571428553,True,156.32,0.3079999999999927
2026-02-27 19:00:00+00:00,156.017,hold,0.5332719193002667,27.347597753051467,0.1926428571428553,True,156.522,0.5049999999999955
2026-02-27 20:00:00+00:00,156.075,hold,0.5344274735469918,25.736322301819182,0.1924285714285706,True,156.831,0.7560000000000002
2026-03-01 22:00:00+00:00,156.046,hold,0.5345946273565703,24.54050888548875,0.20042857142857023,False,156.886,0.8400000000000034
2026-03-01 23:00:00+00:00,156.62,hold,0.5131901709041045,24.946511401346015,0.22828571428571212,False,156.979,0.35900000000000887
2026-03-02 00:00:00+00:00,156.398,hold,0.536049341970177,26.91495350594847,0.24999999999999797,True,156.975,0.5769999999999982
2026-03-02 01:00:00+00:00,156.216,hold,0.5487384570495536,29.061990746716077,0.26621428571428396,True,157.007,0.7909999999999968
2026-03-02 02:00:00+00:00,156.285,buy,0.5652166677979125,31.041149823524144,0.27592857142856936,True,156.918,0.6330000000000098
2026-03-02 03:00:00+00:00,156.32,buy,0.5619069296431602,32.92415470518023,0.28057142857142836,True,156.962,0.6419999999999959
2026-03-02 04:00:00+00:00,156.522,buy,0.555720478793482,36.33677803265679,0.280857142857142,True,157.381,0.8590000000000089
2026-03-02 05:00:00+00:00,156.831,buy,0.555720478793482,38.89971850119814,0.2834285714285727,True,157.519,0.6880000000000166
2026-03-02 06:00:00+00:00,156.886,buy,0.552021533395701,41.78366766067721,0.2792857142857161,True,157.486,0.5999999999999943
2026-03-02 07:00:00+00:00,156.979,buy,0.552021533395701,44.70216325907393,0.2775714285714323,True,157.731,0.7519999999999811
2026-03-02 08:00:00+00:00,156.975,hold,0.5214376602916063,48.25292198791474,0.2871428571428599,True,157.486,0.5109999999999957
2026-03-02 09:00:00+00:00,157.007,buy,0.552021533395701,49.719282996177476,0.2956428571428579,True,157.359,0.35200000000000387
2026-03-02 10:00:00+00:00,156.918,hold,0.5214376602916063,52.866872472780116,0.3013571428571445,True,157.375,0.45699999999999363
2026-03-02 11:00:00+00:00,156.962,hold,0.5214376602916063,56.293576964135276,0.29942857142857193,True,157.151,0.18900000000002137
2026-03-02 12:00:00+00:00,157.381,hold,0.5214376602916063,59.922669234872615,0.30599999999999944,True,157.258,-0.12299999999999045
2026-03-02 13:00:00+00:00,157.519,hold,0.5279788918101097,61.94193877979924,0.28107142857143075,True,157.282,-0.23699999999999477
2026-03-02 14:00:00+00:00,157.486,hold,0.5279788918101097,63.49408334274899,0.25800000000000367,True,157.302,-0.1839999999999975
2026-03-02 15:00:00+00:00,157.731,hold,0.538665607020398,65.90338383590147,0.24907142857143225,True,157.257,-0.47399999999998954
2026-03-02 16:00:00+00:00,157.486,hold,0.5279788918101097,67.71467895705567,0.2569285714285761,True,157.481,-0.0049999999999954525
2026-03-02 17:00:00+00:00,157.359,hold,0.5342278676101931,69.21463045778899,0.25521428571429033,True,157.287,-0.07200000000000273
2026-03-02 18:00:00+00:00,157.375,hold,0.5342278676101931,70.35959548605406,0.2455000000000049,True,157.249,-0.12600000000000477
2026-03-02 19:00:00+00:00,157.151,hold,0.5351001257201418,69.14307187686218,0.2399285714285741,True,157.282,0.13100000000000023
2026-03-02 20:00:00+00:00,157.258,hold,0.5369451686792381,67.56329811552455,0.2529285714285732,True,157.396,0.1379999999999768
2026-03-02 21:00:00+00:00,157.282,hold,0.5102963284435621,65.88536921321908,0.2504285714285735,True,157.394,0.11199999999999477
2026-03-02 22:00:00+00:00,157.302,hold,0.5183337583959806,63.0763733943655,0.23485714285714568,True,157.221,-0.08099999999998886
2026-03-02 23:00:00+00:00,157.257,hold,0.5183337583959806,61.3713586586283,0.23050000000000434,True,157.409,0.1519999999999868
2026-03-03 00:00:00+00:00,157.481,hold,0.514877948531305,59.562244843384256,0.2378571428571458,True,157.511,0.030000000000001137
2026-03-03 01:00:00+00:00,157.287,hold,0.5089479751775914,58.00823089963508,0.25000000000000405,True,157.671,0.38399999999998613
2026-03-03 02:00:00+00:00,157.249,hold,0.5089479751775914,54.28291505551671,0.23350000000000445,True,157.837,0.5879999999999939
2026-03-03 03:00:00+00:00,157.282,hold,0.5136147316282059,49.72283661593845,0.2286428571428587,True,157.681,0.3990000000000009
2026-03-03 04:00:00+00:00,157.396,hold,0.5045507877480668,45.5295242109327,0.23328571428571568,True,157.641,0.24500000000000455
2026-03-03 05:00:00+00:00,157.394,hold,0.5045507877480668,39.93473587149009,0.22621428571428584,True,157.803,0.4089999999999918
2026-03-03 06:00:00+00:00,157.221,hold,0.49909823921753554,34.553618759460875,0.21900000000000017,True,157.715,0.4939999999999998
2026-03-03 07:00:00+00:00,157.409,hold,0.5004682425077456,29.387575803619058,0.22949999999999957,True,157.842,0.43300000000002115
2026-03-03 08:00:00+00:00,157.511,hold,0.5110254827302819,25.208226405491978,0.23792857142857063,True,157.696,0.18500000000000227
2026-03-03 09:00:00+00:00,157.671,hold,0.5220259801747678,25.87351394739786,0.24514285714285627,True,157.834,0.16300000000001091
2026-03-03 10:00:00+00:00,157.837,hold,0.5192569638591582,26.34092666944664,0.2357142857142845,True,157.65,-0.1869999999999834
2026-03-03 11:00:00+00:00,157.681,hold,0.522857905452272,27.26544307887295,0.2484999999999969,True,157.666,-0.01500000000001478
2026-03-03 12:00:00+00:00,157.641,hold,0.5351728506134545,27.218176149095708,0.25828571428571123,True,157.568,-0.07299999999997908
2026-03-03 13:00:00+00:00,157.803,hold,0.522857905452272,27.118329467528415,0.26114285714285146,True,157.634,-0.16900000000001114
2026-03-03 14:00:00+00:00,157.715,hold,0.5364813324194014,26.30374408270608,0.25528571428570906,True,157.482,-0.2330000000000041
2026-03-03 15:00:00+00:00,157.842,hold,0.522857905452272,24.081158002390797,0.25514285714285123,False,157.752,-0.09000000000000341
2026-03-03 16:00:00+00:00,157.696,hold,0.5273067316124407,24.64835858244492,0.26228571428570796,False,157.539,-0.1570000000000107
2026-03-03 17:00:00+00:00,157.834,hold,0.5294327644001333,26.23649633097734,0.26249999999999674,True,157.589,-0.24500000000000455
2026-03-03 18:00:00+00:00,157.65,hold,0.5284659886189434,26.27403698393393,0.27121428571428147,True,157.599,-0.051000000000016144
2026-03-03 19:00:00+00:00,157.666,hold,0.5081014598211577,26.458080310311693,0.28457142857142514,True,157.407,-0.25899999999998613
2026-03-03 20:00:00+00:00,157.568,hold,0.49542273305189427,27.294643214008374,0.277714285714282,True,157.375,-0.19300000000001205
2026-03-03 21:00:00+00:00,157.634,hold,0.49542273305189427,28.4518607891362,0.2647142857142829,True,157.566,-0.06799999999998363
2026-03-03 22:00:00+00:00,157.482,hold,0.5255343400032864,28.20135300308376,0.2652857142857122,True,157.433,-0.049000000000006594
2026-03-03 23:00:00+00:00,157.752,hold,0.4943782001423585,25.66217064965528,0.2618571428571406,True,157.461,-0.2909999999999968
2026-03-04 00:00:00+00:00,157.539,hold,0.5111147706090082,23.07209630093079,0.27121428571428347,False,157.402,-0.13700000000000045
2026-03-04 01:00:00+00:00,157.589,hold,0.4955095180661213,20.9438694727011,0.26614285714285507,False,157.199,-0.38999999999998636
2026-03-04 02:00:00+00:00,157.599,hold,0.49431993259833923,19.753324637209307,0.2567857142857122,False,157.281,-0.31799999999998363
2026-03-04 03:00:00+00:00,157.407,hold,0.5265022053623298,19.13200597166871,0.26178571428571373,False,157.218,-0.18900000000002137
2026-03-04 04:00:00+00:00,157.375,hold,0.5287985017154626,20.687353385359916,0.26228571428571407,False,157.311,-0.06399999999999295
2026-03-04 05:00:00+00:00,157.566,hold,0.5287985017154626,21.21322446990711,0.25978571428571434,False,157.295,-0.271000000000015
2026-03-04 06:00:00+00:00,157.433,hold,0.5194685292581492,20.824994297039357,0.25707142857142984,False,157.255,-0.17799999999999727
2026-03-04 07:00:00+00:00,157.461,hold,0.5181627692965628,20.945164197744266,0.2597857142857123,False,157.119,-0.34200000000001296
2026-03-04 08:00:00+00:00,157.402,hold,0.5181627692965628,21.285587510798642,0.2552857142857131,False,156.939,-0.46299999999999386
2026-03-04 09:00:00+00:00,157.199,hold,0.5307267979542734,22.514489327935816,0.2572142857142857,False,156.974,-0.22500000000002274
2026-03-04 10:00:00+00:00,157.281,hold,0.5181627692965628,24.161461761004073,0.2779999999999997,False,157.162,-0.11899999999999977
2026-03-04 11:00:00+00:00,157.218,hold,0.5318506872093562,25.301642373685095,0.2892857142857131,True,157.004,-0.21399999999999864
2026-03-04 12:00:00+00:00,157.311,hold,0.514066845324944,26.664108100464485,0.29021428571428487,True,156.996,-0.3149999999999977
2026-03-04 13:00:00+00:00,157.295,hold,0.5151941869052692,28.35066774525954,0.28492857142857175,True,156.963,-0.33199999999999363
2026-03-04 14:00:00+00:00,157.255,hold,0.5151941869052692,30.33944584571666,0.270071428571429,True,156.925,-0.3299999999999841
2026-03-04 15:00:00+00:00,157.119,hold,0.5171273182998296,31.877707077109278,0.27449999999999924,True,156.966,-0.1529999999999916
2026-03-04 16:00:00+00:00,156.939,hold,0.520625154742953,34.39197990567113,0.2809999999999998,True,156.569,-0.37000000000000455
2026-03-04 17:00:00+00:00,156.974,hold,0.520625154742953,35.66720932994553,0.2724285714285709,True,156.764,-0.20999999999997954
2026-03-04 18:00:00+00:00,157.162,hold,0.5166466267196163,33.47952295067592,0.26885714285714357,True,156.951,-0.21100000000001273
2026-03-04 19:00:00+00:00,157.004,hold,0.5272534904612693,35.04165986009429,0.2626428571428586,True,156.99,-0.013999999999981583
2026-03-04 20:00:00+00:00,156.996,hold,0.5272534904612693,36.99177744392703,0.2536428571428583,True,157.12,0.12399999999999523
2026-03-04 21:00:00+00:00,156.963,hold,0.520625154742953,38.11414173101769,0.24471428571428686,True,157.191,0.22800000000000864
2026-03-04 22:00:00+00:00,156.925,hold,0.522198659196735,40.932780036427914,0.23057142857142918,True,157.039,0.1139999999999759
2026-03-04 23:00:00+00:00,156.966,hold,0.5216472900830289,41.749562360747746,0.21699999999999875,True,157.259,0.29299999999997794
2026-03-05 00:00:00+00:00,156.569,hold,0.5246390846409565,42.244388769932065,0.21642857142856947,True,157.276,0.707000000000022
2026-03-05 01:00:00+00:00,156.764,hold,0.5270723272542669,43.375221985038,0.21921428571428286,True,157.156,0.3919999999999959
2026-03-05 02:00:00+00:00,156.951,hold,0.5222758630014908,43.41820774901811,0.21528571428571094,True,157.291,0.3400000000000034
2026-03-05 03:00:00+00:00,156.99,hold,0.5213613270035761,41.731822743766905,0.21221428571428191,True,157.348,0.3580000000000041
2026-03-05 04:00:00+00:00,157.12,hold,0.535331787803344,40.22531833126346,0.21157142857142577,True,157.442,0.32200000000000273
2026-03-05 05:00:00+00:00,157.191,hold,0.535331787803344,37.335406144499714,0.2079999999999984,True,157.761,0.5699999999999932
2026-03-05 06:00:00+00:00,157.039,hold,0.5178214752031852,34.82255573629491,0.21271428571428228,True,157.566,0.5270000000000152
2026-03-05 07:00:00+00:00,157.259,hold,0.5281510809169129,32.78628918418123,0.2254285714285678,True,157.619,0.36000000000001364
2026-03-05 08:00:00+00:00,157.276,hold,0.535331787803344,31.99035170788954,0.2265714285714243,True,157.581,0.3049999999999784
2026-03-05 09:00:00+00:00,157.156,hold,0.5417807709733911,28.96779281994105,0.24221428571428102,True,157.689,0.532999999999987
2026-03-05 10:00:00+00:00,157.291,hold,0.5428825404401696,25.487087475894107,0.2449999999999944,True,157.73,0.43899999999999295
2026-03-05 11:00:00+00:00,157.348,hold,0.5279725577103993,22.273838022321314,0.24649999999999547,False,157.813,0.464999999999975
2026-03-05 12:00:00+00:00,157.442,hold,0.5243751030726361,19.102457147472133,0.25578571428570945,False,157.462,0.01999999999998181
2026-03-05 13:00:00+00:00,157.761,hold,0.5216132285982448,18.034659688416323,0.2670714285714248,False,157.483,-0.2779999999999916
2026-03-05 14:00:00+00:00,157.566,hold,0.5292999296534334,18.572433642542403,0.25135714285713917,False,157.425,-0.14099999999999113
2026-03-05 15:00:00+00:00,157.619,hold,0.5214976192668588,18.328005858796086,0.25578571428571145,False,157.555,-0.06399999999999295
2026-03-05 16:00:00+00:00,157.581,hold,0.5433187086799491,19.157483855957107,0.2564285714285696,False,157.466,-0.11499999999998067
2026-03-05 17:00:00+00:00,157.689,hold,0.5376569977356054,20.51274735792706,0.26342857142856857,False,157.481,-0.2079999999999984
