timestamp,close,direction,probability,adx,atr,regime_ok,future_close,actual_diff
2026-03-05 18:00:00+00:00,157.73,hold,0.5335291073511184,21.48479659398405,0.2666428571428554,False,157.502,-0.22799999999998022
2026-03-05 19:00:00+00:00,157.813,hold,0.5355355246273525,23.18036019491856,0.2606428571428552,False,157.492,-0.32099999999999795
2026-03-05 20:00:00+00:00,157.462,hold,0.5488724468513957,22.111426102779088,0.2710714285714277,False,157.668,0.20600000000001728
2026-03-05 21:00:00+00:00,157.483,hold,0.5488724468513957,21.130369446539845,0.2549285714285726,False,157.844,0.36099999999999
2026-03-05 22:00:00+00:00,157.425,hold,0.5405653915520745,20.713446979353538,0.2510714285714296,False,157.727,0.3019999999999925
2026-03-05 23:00:00+00:00,157.555,hold,0.5388254282049285,21.696216745084598,0.23557142857143074,False,157.537,-0.018000000000000682
2026-03-06 00:00:00+00:00,157.466,hold,0.5373717621306018,22.724694324570496,0.23564285714285965,False,157.656,0.18999999999999773
2026-03-06 01:00:00+00:00,157.481,hold,0.5373717621306018,23.559010982994913,0.23942857142857374,False,157.861,0.37999999999999545
2026-03-06 02:00:00+00:00,157.502,hold,0.5039289104119331,22.904849010277363,0.2312857142857163,False,157.878,0.37599999999997635
2026-03-06 03:00:00+00:00,157.492,hold,0.5214655962175134,24.238794029157525,0.21000000000000188,False,157.953,0.46100000000001273
2026-03-06 04:00:00+00:00,157.668,hold,0.5285319474562646,21.434528365619972,0.20621428571428776,False,158.001,0.3329999999999984
2026-03-06 05:00:00+00:00,157.844,hold,0.5155456860227835,20.01086400659051,0.19607142857143092,False,157.872,0.02800000000002001
2026-03-06 06:00:00+00:00,157.727,hold,0.5367166802806386,19.186677014720562,0.19064285714285795,False,157.668,-0.0589999999999975
2026-03-06 07:00:00+00:00,157.537,hold,0.540989742800328,16.651518303889308,0.18700000000000166,False,157.586,0.049000000000006594
2026-03-06 08:00:00+00:00,157.656,hold,0.5300321710966172,14.58059999130441,0.18385714285714375,False,157.641,-0.01500000000001478
2026-03-06 09:00:00+00:00,157.861,hold,0.5227226465528494,13.58763388078259,0.18985714285714397,False,157.801,-0.060000000000002274
2026-03-06 10:00:00+00:00,157.878,hold,0.5155456860227835,16.978610288887165,0.16892857142857207,False,157.811,-0.06699999999997885
2026-03-06 11:00:00+00:00,157.953,hold,0.5155456860227835,20.62226626012936,0.17271428571428618,False,157.873,-0.0800000000000125
2026-03-06 12:00:00+00:00,158.001,hold,0.5155456860227835,24.111288151554913,0.17842857142857074,False,157.797,-0.20400000000000773
2026-03-06 13:00:00+00:00,157.872,hold,0.5438575021892442,23.109893390893546,0.21214285714285502,False,158.222,0.3499999999999943
2026-03-06 14:00:00+00:00,157.668,hold,0.5455265319705113,22.635199037303494,0.23021428571428462,False,158.391,0.7229999999999848
2026-03-06 15:00:00+00:00,157.586,hold,0.5455265319705113,21.85871962065883,0.233785714285714,False,158.648,1.0619999999999834
2026-03-06 16:00:00+00:00,157.641,hold,0.5195650416664189,21.83440690222915,0.2413571428571442,False,158.695,1.054000000000002
2026-03-06 17:00:00+00:00,157.801,hold,0.5050564466467372,19.61790487977846,0.2560000000000023,False,158.707,0.9060000000000059
2026-03-06 18:00:00+00:00,157.811,hold,0.5381146362461333,18.90045582720774,0.2607142857142882,False,158.859,1.0480000000000018
2026-03-06 19:00:00+00:00,157.873,hold,0.5381146362461333,17.82813682567691,0.2525000000000018,False,158.722,0.849000000000018
2026-03-06 20:00:00+00:00,157.797,hold,0.5402344426292657,16.377163332831618,0.2543571428571454,False,158.372,0.575000000000017
2026-03-08 22:00:00+00:00,158.222,hold,0.5131901709041045,18.267851726862744,0.27878571428571775,False,158.619,0.39699999999999136
2026-03-08 23:00:00+00:00,158.391,hold,0.5176560429241402,20.249318292155,0.28757142857143136,False,158.459,0.06800000000001205
2026-03-09 00:00:00+00:00,158.648,hold,0.5250863889980395,21.501158033647148,0.29828571428571543,False,158.632,-0.015999999999991132
2026-03-09 01:00:00+00:00,158.695,hold,0.5321828646820495,20.472731011327905,0.2995000000000009,False,158.434,-0.2609999999999957
2026-03-09 02:00:00+00:00,158.707,hold,0.5240287540798535,18.68000174285429,0.2972857142857127,False,158.46,-0.24699999999998568
2026-03-09 03:00:00+00:00,158.859,hold,0.5321828646820495,16.818554579885493,0.2972857142857127,False,158.47,-0.38900000000001
2026-03-09 04:00:00+00:00,158.722,hold,0.5309666229210812,22.175639606163987,0.2649999999999985,False,158.573,-0.1490000000000009
2026-03-09 05:00:00+00:00,158.372,hold,0.5401741514862285,24.45858668330003,0.2652857142857122,False,158.322,-0.05000000000001137
2026-03-09 06:00:00+00:00,158.619,hold,0.5339353546730219,27.954985746050173,0.2691428571428552,True,158.385,-0.23400000000000887
2026-03-09 07:00:00+00:00,158.459,buy,0.5716510721680005,31.86668790319683,0.27264285714285563,True,158.085,-0.3739999999999952
2026-03-09 08:00:00+00:00,158.632,hold,0.5323340919346732,34.624624403880276,0.2779999999999977,True,158.137,-0.49500000000000455
2026-03-09 09:00:00+00:00,158.434,hold,0.5385757996889938,36.77714273790557,0.2919285714285686,True,158.34,-0.09399999999999409
2026-03-09 10:00:00+00:00,158.46,hold,0.5218227666729339,38.176818316793124,0.298571428571425,True,158.399,-0.06100000000000705
2026-03-09 11:00:00+00:00,158.47,hold,0.5231899943845713,39.59830426311688,0.29392857142856804,True,157.857,-0.6129999999999995
2026-03-09 12:00:00+00:00,158.573,hold,0.5194593552914885,38.169177762279126,0.27028571428570963,True,157.614,-0.9590000000000032
2026-03-09 13:00:00+00:00,158.322,hold,0.5365103897445069,36.73527112755306,0.27821428571428036,True,157.626,-0.695999999999998
2026-03-09 14:00:00+00:00,158.385,hold,0.5287917291680488,37.25987573874587,0.268428571428566,True,157.801,-0.5840000000000032
2026-03-09 15:00:00+00:00,158.085,hold,0.5415095639701484,39.036596884306235,0.2853571428571371,True,157.872,-0.21299999999999386
2026-03-09 16:00:00+00:00,158.137,hold,0.5415095639701484,41.262024861340635,0.2944285714285663,True,157.59,-0.546999999999997
2026-03-09 17:00:00+00:00,158.34,hold,0.5164563449640314,43.49585830813742,0.29421428571428165,True,157.626,-0.7139999999999986
2026-03-09 18:00:00+00:00,158.399,hold,0.5230565833354491,41.78455391639843,0.2907142857142832,True,157.813,-0.5860000000000127
2026-03-09 19:00:00+00:00,157.857,buy,0.5600650810853061,43.254764331553766,0.3139285714285681,True,157.889,0.03200000000001069
2026-03-09 20:00:00+00:00,157.614,buy,0.5600650810853061,44.15392721463632,0.3177857142857111,True,157.776,0.16200000000000614
2026-03-09 21:00:00+00:00,157.626,buy,0.5702910740597066,44.8813426092723,0.307071428571425,True,157.64,0.013999999999981583
2026-03-09 22:00:00+00:00,157.801,hold,0.5357933238090151,44.97733305548558,0.3052857142857103,True,157.545,-0.2560000000000002
2026-03-09 23:00:00+00:00,157.872,buy,0.5523077532208543,45.48718632136281,0.28642857142856876,True,157.299,-0.5730000000000075
2026-03-10 00:00:00+00:00,157.59,hold,0.5373918830469046,46.462033950523036,0.2984285714285712,True,157.699,0.10900000000000887
2026-03-10 01:00:00+00:00,157.626,hold,0.5349588949568603,47.79071144329337,0.3059285714285705,True,157.661,0.03499999999999659
2026-03-10 02:00:00+00:00,157.813,hold,0.5277409216374044,50.79201390987577,0.30428571428571366,True,157.765,-0.04800000000000182
2026-03-10 03:00:00+00:00,157.889,hold,0.5155701229459728,52.61869945214638,0.28428571428571353,True,157.796,-0.09300000000001774
2026-03-10 04:00:00+00:00,157.776,hold,0.5360107937816692,52.48892600534467,0.2784285714285732,True,157.81,0.033999999999991815
2026-03-10 05:00:00+00:00,157.64,hold,0.5337186527398382,50.597606489801386,0.26142857142857323,True,157.836,0.19600000000002638
2026-03-10 06:00:00+00:00,157.545,hold,0.5337186527398382,48.78768918001902,0.2566428571428584,True,157.689,0.14400000000000546
2026-03-10 07:00:00+00:00,157.299,hold,0.5326660881139984,47.978001841072604,0.2645714285714291,True,157.598,0.2990000000000066
2026-03-10 08:00:00+00:00,157.699,hold,0.5019913762903425,47.492263846267335,0.28257142857142775,True,157.572,-0.12700000000000955
2026-03-10 09:00:00+00:00,157.661,hold,0.5006746345156133,44.75540744205765,0.23985714285714316,True,157.6,-0.06100000000000705
2026-03-10 10:00:00+00:00,157.765,hold,0.5223428408658012,40.593031604431125,0.2326428571428575,True,157.869,0.10400000000001342
2026-03-10 11:00:00+00:00,157.796,hold,0.5228022479255182,36.44552998539916,0.23992857142857207,True,158.033,0.23699999999999477
2026-03-10 12:00:00+00:00,157.81,hold,0.5259988399835455,33.826426988341105,0.23371428571428712,True,157.999,0.18899999999999295
2026-03-10 13:00:00+00:00,157.836,hold,0.5323233680654791,32.73465322329606,0.23500000000000146,True,158.039,0.20299999999997453
2026-03-10 14:00:00+00:00,157.689,hold,0.5259988399835455,30.016048143856615,0.2269285714285709,True,158.152,0.46299999999999386
2026-03-10 15:00:00+00:00,157.598,hold,0.5274959376613442,27.52751242962716,0.22492857142856945,True,158.101,0.5029999999999859
2026-03-10 16:00:00+00:00,157.572,hold,0.5340622538069772,25.21690217126451,0.2213571428571401,True,158.192,0.6200000000000045
2026-03-10 17:00:00+00:00,157.6,hold,0.5363956556139149,24.917999611362443,0.2309999999999986,False,158.275,0.6750000000000114
2026-03-10 18:00:00+00:00,157.869,hold,0.5324398405241719,22.517335488690062,0.24657142857142642,False,158.293,0.4240000000000066
2026-03-10 19:00:00+00:00,158.033,hold,0.5209337038774374,21.187354370109198,0.25485714285714167,False,158.198,0.16500000000002046
2026-03-10 20:00:00+00:00,157.999,hold,0.5209337038774374,20.345905055511317,0.24971428571428436,False,158.1,0.10099999999999909
2026-03-10 21:00:00+00:00,158.039,hold,0.5202503565260319,19.692335246882028,0.2300714285714268,False,158.171,0.132000000000005
2026-03-10 22:00:00+00:00,158.152,hold,0.5140137748206793,19.26170724708982,0.21192857142857033,False,157.996,-0.1559999999999775
2026-03-10 23:00:00+00:00,158.101,hold,0.5243476082095105,20.57007722393606,0.2088571428571413,False,158.222,0.12100000000000932
2026-03-11 00:00:00+00:00,158.192,hold,0.520119639818951,21.594103565547947,0.2139999999999966,False,158.4,0.2079999999999984
2026-03-11 01:00:00+00:00,158.275,hold,0.5195738040055465,23.118483349257822,0.21064285714285397,False,158.473,0.1980000000000075
2026-03-11 02:00:00+00:00,158.293,hold,0.5195738040055465,24.08206498284088,0.20707142857142458,False,158.287,-0.006000000000000227
2026-03-11 03:00:00+00:00,158.198,hold,0.5337515316380681,24.59956577473201,0.20199999999999615,False,158.498,0.29999999999998295
2026-03-11 04:00:00+00:00,158.1,hold,0.5387796045289676,25.55547430818154,0.19392857142856762,True,158.608,0.5080000000000098
2026-03-11 05:00:00+00:00,158.171,hold,0.5314604637666115,26.628833113764767,0.18707142857142653,True,158.478,0.30700000000001637
2026-03-11 06:00:00+00:00,157.996,hold,0.5279484829373337,26.12058962349844,0.19699999999999868,True,158.686,0.6899999999999977
2026-03-11 07:00:00+00:00,158.222,hold,0.533380256964902,25.70640893259667,0.20135714285714204,True,158.831,0.6089999999999804
2026-03-11 08:00:00+00:00,158.4,hold,0.5292834931165799,26.584582910416135,0.19135714285714098,True,158.833,0.4329999999999927
2026-03-11 09:00:00+00:00,158.473,hold,0.5218764811880374,26.276010056683738,0.18171428571428447,True,158.845,0.3719999999999857
2026-03-11 10:00:00+00:00,158.287,hold,0.5428133512411559,24.512023573778443,0.19028571428571336,False,158.924,0.6370000000000005
2026-03-11 11:00:00+00:00,158.498,hold,0.5366069893483562,21.52424217377367,0.20321428571428563,False,158.946,0.4480000000000075
2026-03-11 12:00:00+00:00,158.608,hold,0.5223027100914398,18.665265498155716,0.21392857142857175,False,158.905,0.29699999999999704
2026-03-11 13:00:00+00:00,158.478,hold,0.5428133512411559,15.835854912509403,0.21678571428571405,False,158.825,0.34699999999998
2026-03-11 14:00:00+00:00,158.686,hold,0.529212713665655,14.370252416296838,0.223000000000001,False,158.972,0.28600000000000136
2026-03-11 15:00:00+00:00,158.831,hold,0.529212713665655,12.54162769563696,0.22450000000000006,False,159.081,0.25
2026-03-11 16:00:00+00:00,158.833,hold,0.5223027100914398,10.781261887275443,0.21935714285714272,False,158.977,0.14400000000000546
2026-03-11 17:00:00+00:00,158.845,hold,0.529212713665655,9.593486667658382,0.22085714285714175,False,158.859,0.014000000000010004
2026-03-11 18:00:00+00:00,158.924,hold,0.5220441111524508,9.593486667658253,0.21692857142856983,False,159.056,0.132000000000005
2026-03-11 19:00:00+00:00,158.946,hold,0.5180449151555897,9.535658387385382,0.21264285714285538,False,159.025,0.07900000000000773
2026-03-11 20:00:00+00:00,158.905,hold,0.5356701390792266,12.286922714067003,0.19499999999999723,False,159.124,0.2189999999999941
2026-03-11 21:00:00+00:00,158.825,hold,0.533547458596229,12.27439419992424,0.18178571428571136,False,159.112,0.28700000000000614
2026-03-11 22:00:00+00:00,158.972,hold,0.5356701390792266,12.479627415275496,0.1753571428571417,False,158.902,-0.0700000000000216
2026-03-11 23:00:00+00:00,159.081,hold,0.529450867672287,13.748442208902093,0.17857142857142655,False,158.8,-0.2809999999999775
2026-03-12 00:00:00+00:00,158.977,hold,0.5417439818555592,16.913527592906295,0.1837142857142839,False,158.885,-0.09200000000001296
2026-03-12 01:00:00+00:00,158.859,hold,0.5459612431932859,18.737882493675546,0.1799999999999987,False,158.751,-0.10800000000000409
2026-03-12 02:00:00+00:00,159.056,hold,0.548075281572384,20.43059151668947,0.17735714285713908,False,158.716,-0.3400000000000034
2026-03-12 03:00:00+00:00,159.025,hold,0.548075281572384,21.992913626258616,0.17171428571428343,False,158.693,-0.33199999999999363
2026-03-12 04:00:00+00:00,159.124,hold,0.5409447553148395,25.610262662636433,0.1540714285714273,True,158.892,-0.23199999999999932
2026-03-12 05:00:00+00:00,159.112,hold,0.5408149130302597,28.02794460463041,0.1522857142857126,True,158.996,-0.11599999999998545
2026-03-12 06:00:00+00:00,158.902,hold,0.49268163920259095,29.83366980534214,0.16214285714285584,True,159.182,0.28000000000000114
2026-03-12 07:00:00+00:00,158.8,hold,0.4897408233581081,29.36131860652663,0.16592857142857195,True,159.211,0.41100000000000136
2026-03-12 08:00:00+00:00,158.885,hold,0.485630911670803,28.18007180426099,0.17778571428571663,True,159.208,0.3230000000000075
2026-03-12 09:00:00+00:00,158.751,hold,0.4944341312290204,26.813712320710383,0.18957142857143236,True,159.313,0.5619999999999834
2026-03-12 10:00:00+00:00,158.716,hold,0.5252637415966683,23.90832331719051,0.1943571428571492,False,159.401,0.6850000000000023
2026-03-12 11:00:00+00:00,158.693,hold,0.5252637415966683,22.53076285729897,0.19785714285714764,False,159.371,0.6779999999999973
2026-03-12 12:00:00+00:00,158.892,hold,0.49474080871275705,21.329186655722587,0.20464285714285982,False,159.306,0.4140000000000157
2026-03-12 13:00:00+00:00,158.996,hold,0.5109213481557322,19.51996702091401,0.20942857142857463,False,159.297,0.3009999999999877
2026-03-12 14:00:00+00:00,159.182,hold,0.5437438657362278,16.578495449007757,0.20564285714286257,False,159.259,0.07699999999999818
2026-03-12 15:00:00+00:00,159.211,hold,0.5262370110599225,16.244297741731692,0.20464285714286184,False,159.236,0.024999999999977263
2026-03-12 16:00:00+00:00,159.208,hold,0.5336717442074431,15.260203415055793,0.19592857142857717,False,159.094,-0.11400000000000432
2026-03-12 17:00:00+00:00,159.313,hold,0.5158083137410623,14.67256308370777,0.20578571428571837,False,159.27,-0.042999999999977945
2026-03-12 18:00:00+00:00,159.401,hold,0.5158083137410623,12.16914875378536,0.20471428571428874,False,159.284,-0.11700000000001864
2026-03-12 19:00:00+00:00,159.371,hold,0.5227264163922679,10.985822171012117,0.20207142857143115,False,159.355,-0.016000000000019554
2026-03-12 20:00:00+00:00,159.306,hold,0.543861250764455,10.852400529830046,0.1975000000000031,False,159.505,0.19899999999998386
2026-03-12 21:00:00+00:00,159.297,hold,0.5417439818555592,12.884223586832203,0.18957142857143033,False,159.431,0.13400000000001455
2026-03-12 22:00:00+00:00,159.259,hold,0.5417439818555592,16.48987719248574,0.1798571428571429,False,159.43,0.1710000000000207
2026-03-12 23:00:00+00:00,159.236,hold,0.5347060329045343,19.24114076306221,0.17671428571428496,False,159.438,0.20199999999999818
2026-03-13 00:00:00+00:00,159.094,hold,0.512384892121203,20.609230518940713,0.1831428571428546,False,159.332,0.23799999999999955
2026-03-13 01:00:00+00:00,159.27,hold,0.5105022364287721,23.23931657196382,0.18821428571428506,False,159.479,0.20900000000000318
2026-03-13 02:00:00+00:00,159.284,hold,0.5244042449732206,25.77815427109121,0.18271428571428722,True,159.401,0.11700000000001864
2026-03-13 03:00:00+00:00,159.355,hold,0.5244042449732206,27.97207766255011,0.17600000000000193,True,159.288,-0.06699999999997885
2026-03-13 04:00:00+00:00,159.505,hold,0.5230315299222862,30.621475883376718,0.18171428571428652,True,159.332,-0.17300000000000182
2026-03-13 05:00:00+00:00,159.431,hold,0.5271628844158278,31.219980300525638,0.18207142857142905,True,159.102,-0.32900000000000773
2026-03-13 06:00:00+00:00,159.43,hold,0.5293260965812727,32.455739442789834,0.18149999999999977,True,159.368,-0.06200000000001182
2026-03-13 07:00:00+00:00,159.438,hold,0.5254096492458172,33.4827206647593,0.1788571428571442,True,159.54,0.10200000000000387
2026-03-13 08:00:00+00:00,159.332,hold,0.48365150940686,34.04188128905201,0.18414285714285938,True,159.612,0.28000000000000114
2026-03-13 09:00:00+00:00,159.479,hold,0.5231117316922863,33.43583194208316,0.1930714285714308,True,159.573,0.09399999999999409
2026-03-13 10:00:00+00:00,159.401,hold,0.5203085370972984,33.24912731006029,0.1930714285714308,True,159.634,0.23299999999997567
2026-03-13 11:00:00+00:00,159.288,hold,0.4930669480581772,31.92764993274896,0.19735714285714526,True,159.676,0.3879999999999768
2026-03-13 12:00:00+00:00,159.332,hold,0.4930669480581772,28.411598629086967,0.2033571428571475,True,159.682,0.3499999999999943
2026-03-13 13:00:00+00:00,159.102,hold,0.4944341312290204,25.810899395120806,0.21542857142857486,True,159.482,0.37999999999999545
2026-03-13 14:00:00+00:00,159.368,hold,0.5053330611436992,24.638556652704693,0.22000000000000292,False,159.555,0.18700000000001182
2026-03-13 15:00:00+00:00,159.54,hold,0.499215648651406,23.161639004129437,0.21928571428571786,False,159.3,-0.23999999999998067
2026-03-13 16:00:00+00:00,159.612,hold,0.5165495147933629,21.838938916899657,0.21571428571428847,False,159.422,-0.18999999999999773
2026-03-13 17:00:00+00:00,159.573,hold,0.531500141669057,20.978722762207997,0.21392857142857377,False,159.587,0.013999999999981583
2026-03-13 18:00:00+00:00,159.634,hold,0.5155456860227835,18.389607115949186,0.19814285714285923,False,159.499,-0.1349999999999909
2026-03-13 19:00:00+00:00,159.676,hold,0.5115429917155714,16.25740364729456,0.1912142857142872,False,159.56,-0.11599999999998545
2026-03-13 20:00:00+00:00,159.682,hold,0.5155456860227835,14.543318645538848,0.18771428571428878,False,159.343,-0.33899999999999864
2026-03-15 22:00:00+00:00,159.482,hold,0.539594590727202,13.715490199444515,0.1911428571428583,False,159.291,-0.1910000000000025
2026-03-15 23:00:00+00:00,159.555,hold,0.5365314115823576,13.337903820157194,0.18614285714285878,False,159.287,-0.2680000000000007
2026-03-16 00:00:00+00:00,159.3,hold,0.5235962762388322,14.509797574038588,0.19057142857143106,False,159.349,0.04899999999997817
2026-03-16 01:00:00+00:00,159.422,hold,0.5108304144202965,15.138955610186969,0.19428571428571623,False,159.321,-0.10099999999999909
2026-03-16 02:00:00+00:00,159.587,hold,0.5161500745584339,15.162782173449674,0.19671428571428912,False,159.224,-0.36299999999999955
2026-03-16 03:00:00+00:00,159.499,hold,0.5108304144202965,15.36406865715587,0.19299999999999987,False,159.127,-0.3719999999999857
2026-03-16 04:00:00+00:00,159.56,hold,0.5332257681590794,15.653061393848134,0.17714285714285843,False,159.133,-0.4269999999999925
2026-03-16 05:00:00+00:00,159.343,hold,0.5261030317410819,15.477206527819716,0.1753571428571458,False,158.936,-0.40699999999998226
2026-03-16 06:00:00+00:00,159.291,hold,0.5103400923136234,16.498712321422584,0.16807142857142918,False,159.141,-0.15000000000000568
2026-03-16 07:00:00+00:00,159.287,hold,0.5352598621328647,18.5885354601534,0.17400000000000052,False,159.29,0.002999999999985903
2026-03-16 08:00:00+00:00,159.349,hold,0.5383626667496884,21.217397264287886,0.17492857142857027,False,159.264,-0.08499999999997954
2026-03-16 09:00:00+00:00,159.321,hold,0.5383626667496884,24.83868678638624,0.17649999999999824,False,159.268,-0.05299999999999727
2026-03-16 10:00:00+00:00,159.224,hold,0.530541368763946,29.025761111490006,0.18014285714285652,True,159.143,-0.08099999999998886
2026-03-16 11:00:00+00:00,159.127,hold,0.5362663068332577,33.67529597379041,0.1847857142857135,True,,
2026-03-16 12:00:00+00:00,159.133,hold,0.5292106983957567,37.22520573361329,0.18042857142857013,True,,
2026-03-16 13:00:00+00:00,158.936,buy,0.5520524091677412,41.027720316446555,0.19035714285714025,True,,
2026-03-16 14:00:00+00:00,159.141,hold,0.5247636941357441,43.66090808250051,0.19285714285714,True,,
2026-03-16 15:00:00+00:00,159.29,hold,0.512949991545122,44.595651736060006,0.19678571428571193,True,,
2026-03-16 16:00:00+00:00,159.264,hold,0.519095588456023,47.22376258380611,0.19442857142856798,True,,
2026-03-16 17:00:00+00:00,159.268,hold,0.5294511404775478,51.17533829161853,0.19442857142857,True,,
2026-03-16 18:00:00+00:00,159.143,hold,0.5294511404775478,54.820378916639434,0.1954285714285707,True,,
